2097 2097 3 0.0 10.516000 23.378000 -25.972000
2098 2098 3 0.0 -4.908000 -12.811000 -4.101000
2099 2099 3 0.0 -16.110000 5.856000 19.509000
2100 2100 3 0.0 -4.432000 -0.577000 -8.103000
2101 2101 3 0.0 22.110000 9.971000 36.704000
2102 2102 3 0.0 9.516000 23.215000 -1.301000
2103 2103 3 0.0 17.772000 -28.000000 -3.897000
2104 2104 3 0.0 -16.440000 19.669000 22.255000
2105 2105 3 0.0 -3.166000 3.986000 17.183000
2106 2106 3 0.0 -11.023000 -20.888000 -6.796000
2107 2107 3 0.0 3.211000 12.672000 -18.943000
2108 2108 3 0.0 -5.924000 8.724000 28.138000
2109 2109 3 0.0 3.456000 21.796000 -30.637000
2110 2110 3 0.0 -21.583000 -28.000000 -9.009000
2111 2111 3 0.0 3.682000 2.648000 6.769000
2112 2112 3 0.0 -11.426000 -1.308000 -6.569000
2113 2113 3 0.0 -16.601000 17.226000 -18.171000
2114 2114 3 0.0 26.987000 -0.627000 -9.878000
2115 2115 3 0.0 -1.054000 28.000000 31.980000
2116 2116 3 0.0 26.908000 -9.859000 -9.414000
2117 2117 3 0.0 20.781000 -9.180000 21.365000
2118 2118 3 0.0 -15.036000 27.962000 -37.999000
2119 2119 3 0.0 -7.935000 28.000000 -13.780000
2120 2120 3 0.0 22.013000 8.105000 15.918000
2121 2121 3 0.0 0.144000 12.730000 12.402000
2122 2122 3 0.0 18.918000 -3.305000 -23.894000
2123 2123 3 0.0 -6.319000 5.999000 7.105000
2124 2124 3 0.0 -7.369000 23.823000 4.867000
2125 2125 3 0.0 -8.760000 -27.999000 -22.366000
2126 2126 3 0.0 -5.115000 28.000000 -29.470000
2127 2127 3 0.0 25.503000 16.437000 -1.150000
2128 2128 3 0.0 8.505000 -15.606000 -9.422000
2129 2129 3 0.0 15.320000 11.817000 1.321000
2130 2130 3 0.0 27.806000 -20.481000 21.557000
2131 2131 3 0.0 17.645000 -6.200000 6.778000
2132 2132 3 0.0 26.438000 -7.554000 -17.572000
2133 2133 3 0.0 21.405000 -21.573000 12.082000
2134 2134 3 0.0 -18.588000 10.292000 25.335000
2135 2135 3 0.0 20.512000 22.390000 8.304000
2136 2136 3 0.0 5.717000 25.760000 16.690000
2137 2137 3 0.0 -5.561000 -17.965000 -12.244000
2138 2138 3 0.0 13.371000 14.945000 12.492000
2139 2139 3 0.0 -18.600000 -9.383000 33.216000
2140 2140 3 0.0 24.217000 -10.791000 -34.692000
2141 2141 3 0.0 19.048000 22.812000 -30.612000
2142 2142 3 0.0 20.052000 -26.186000 -22.787000
2143 2143 3 0.0 -20.883000 -15.183000 13.085000
2144 2144 3 0.0 -8.158000 10.913000 -28.456000
2145 2145 3 0.0 -24.182000 -15.389000 -19.966000
2146 2146 3 0.0 -5.371000 -17.103000 -8.314000
2147 2147 3 0.0 19.851000 17.096000 4.519000
2148 2148 3 0.0 13.307000 25.970000 24.334000
2149 2149 3 0.0 -19.611000 -20.906000 32.455000
2150 2150 3 0.0 -12.613000 -5.553000 -13.409000
2151 2151 3 0.0 -16.039000 -28.000000 -29.866000
2152 2152 3 0.0 17.125000 -10.332000 23.528000
2153 2153 3 0.0 -17.954000 27.867000 -25.133000
2154 2154 3 0.0 -28.000000 14.435000 2.878000
2155 2155 3 0.0 -8.887000 6.003000 -7.978000
2156 2156 3 0.0 -24.291000 -19.995000 16.859000
2157 2157 3 0.0 -20.045000 -10.820000 -0.586000
2158 2158 3 0.0 -23.791000 -1.220000 31.298000
2159 2159 3 0.0 -3.972000 18.517000 -22.194000
2160 2160 3 0.0 -28.000000 6.523000 4.821000
2161 2161 3 0.0 17.927000 0.914000 6.172000
2162 2162 3 0.0 -11.844000 -6.008000 -38.000000
2163 2163 3 0.0 23.973000 1.526000 28.493000
2164 2164 3 0.0 4.848000 -13.648000 -24.550000
2165 2165 3 0.0 -24.312000 -28.000000 16.611000
2166 2166 3 0.0 28.000000 -27.102000 -19.751000
2167 2167 3 0.0 0.339000 -9.992000 22.830000
2168 2168 3 0.0 -12.379000 -14.365000 -29.263000
2169 2169 3 0.0 24.401000 -21.486000 2.357000
2170 2170 3 0.0 -21.998000 1.328000 28.794000
2171 2171 3 0.0 -3.827000 -0.012000 32.063000
2172 2172 3 0.0 -21.456000 8.973000 -31.605000
2173 2173 3 0.0 4.446000 3.361000 11.397000
2174 2174 3 0.0 3.790000 -4.024000 -3.586000
2175 2175 3 0.0 22.658000 6.932000 33.657000
2176 2176 3 0.0 14.858000 2.757000 31.737000
2177 2177 3 0.0 -11.411000 24.834000 -20.911000
2178 2178 3 0.0 -12.598000 -9.917000 -19.996000
2179 2179 3 0.0 18.636000 -26.800000 38.000000
2180 2180 3 0.0 28.000000 15.075000 11.092000
2181 2181 3 0.0 -5.818000 -25.662000 -3.960000
2182 2182 3 0.0 -22.035000 6.919000 -8.672000
2183 2183 3 0.0 6.281000 -0.252000 11.020000
2184 2184 3 0.0 11.028000 25.922000 -32.451000
2185 2185 3 0.0 12.995000 0.262000 34.849000
2186 2186 3 0.0 -26.577000 3.149000 18.210000
2187 2187 3 0.0 20.897000 -20.022000 17.960000
2188 2188 3 0.0 -27.066000 25.540000 19.205000
2189 2189 3 0.0 -6.643000 19.111000 19.705000
2190 2190 3 0.0 20.606000 -9.880000 -6.175000
2191 2191 3 0.0 -23.009000 7.984000 29.381000
2192 2192 3 0.0 -3.533000 -28.000000 -2.227000
2193 2193 3 0.0 13.404000 -3.156000 -23.662000
2194 2194 3 0.0 27.536000 0.747000 30.290000
2195 2195 3 0.0 11.439000 -5.363000 27.173000
2196 2196 3 0.0 -25.302000 28.000000 -36.533000
2197 2197 3 0.0 28.000000 -4.550000 5.278000
2198 2198 3 0.0 21.077000 7.211000 11.288000
2199 2199 3 0.0 -11.730000 14.187000 -15.401000
2200 2200 3 0.0 6.792000 -17.011000 28.884000
2201 2201 3 0.0 -20.860000 28.000000 -27.929000
2202 2202 3 0.0 -6.425000 14.290000 -32.932000
2203 2203 3 0.0 10.659000 -15.557000 20.146000
2204 2204 3 0.0 -6.279000 -16.628000 24.639000
2205 2205 3 0.0 26.363000 26.961000 -29.296000
2206 2206 3 0.0 14.228000 -21.444000 -17.215000
2207 2207 3 0.0 3.632000 -10.955000 -32.731000
2208 2208 3 0.0 -21.970000 27.858000 -34.929000
2209 2209 3 0.0 -18.848000 -1.370000 -20.794000
2210 2210 3 0.0 -24.859000 20.071000 -34.649000
2211 2211 3 0.0 -19.165000 20.614000 -17.818000
2212 2212 3 0.0 -4.457000 -20.844000 -9.625000
2213 2213 3 0.0 -5.720000 -10.029000 -38.000000
2214 2214 3 0.0 -0.079000 -19.486000 -25.207000
2215 2215 3 0.0 -24.938000 -24.737000 -20.246000
2216 2216 3 0.0 8.304000 -0.856000 -36.593000
2217 2217 3 0.0 12.932000 -1.841000 29.521000
2218 2218 3 0.0 -2.877000 25.109000 -19.681000
2219 2219 3 0.0 -21.852000 14.315000 -12.532000
2220 2220 3 0.0 -13.503000 12.003000 -33.148000
2221 2221 3 0.0 -11.064000 -14.089000 0.379000
2222 2222 3 0.0 -16.694000 -6.276000 -6.821000
2223 2223 3 0.0 -13.016000 -18.673000 36.573000
2224 2224 3 0.0 13.553000 16.550000 -11.927000
2225 2225 3 0.0 8.259000 16.591000 38.000000
2226 2226 3 0.0 -9.230000 2.501000 -14.479000
2227 2227 3 0.0 12.656000 22.215000 15.964000
2228 2228 3 0.0 12.615000 -3.548000 14.522000
2229 2229 3 0.0 -20.509000 7.170000 17.640000
2230 2230 3 0.0 -3.891000 -3.536000 -19.135000
2231 2231 3 0.0 13.971000 -0.211000 -14.593000
2232 2232 3 0.0 18.742000 -28.000000 4.796000
2233 2233 3 0.0 8.474000 -9.460000 11.403000
2234 2234 3 0.0 18.690000 8.692000 38.000000
2235 2235 3 0.0 2.973000 4.226000 -18.445000
2236 2236 3 0.0 1.458000 -19.786000 -31.825000
2237 2237 3 0.0 -18.603000 14.944000 8.488000
2238 2238 3 0.0 21.076000 26.606000 -27.645000
2239 2239 3 0.0 5.774000 -15.955000 6.604000
2240 2240 3 0.0 -23.060000 -28.000000 -20.978000
2241 2241 3 0.0 15.255000 21.447000 -8.651000
2242 2242 3 0.0 -14.599000 24.892000 -3.385000
2243 2243 3 0.0 -19.294000 13.807000 -9.486000
2244 2244 3 0.0 16.956000 6.123000 32.860000
2245 2245 3 0.0 23.778000 17.115000 -14.377000
2246 2246 3 0.0 -9.438000 -2.505000 18.474000
2247 2247 3 0.0 10.224000 -12.383000 17.657000
2248 2248 3 0.0 -17.053000 17.665000 1.733000
2249 2249 3 0.0 -22.021000 26.289000 -12.527000
2250 2250 3 0.0 24.749000 3.309000 8.176000
2251 2251 3 0.0 -27.503000 -23.763000 9.448000
2252 2252 3 0.0 21.259000 23.174000 33.332000
2253 2253 3 0.0 9.020000 -2.596000 12.884000
2254 2254 3 0.0 18.246000 4.336000 -27.533000
2255 2255 3 0.0 26.326000 -20.353000 -14.170000
2256 2256 3 0.0 16.900000 8.138000 2.885000
2257 2257 3 0.0 -15.585000 -13.048000 -0.446000
2258 2258 3 0.0 -23.677000 11.407000 35.733000
2259 2259 3 0.0 -9.426000 -4.369000 5.999000
2260 2260 3 0.0 14.897000 -13.329000 -3.528000
2261 2261 3 0.0 -6.892000 27.958000 -38.000000
2262 2262 3 0.0 -24.237000 -21.216000 29.860000
2263 2263 3 0.0 -19.038000 14.618000 -20.118000
2264 2264 3 0.0 -21.054000 12.170000 32.718000
2265 2265 3 0.0 -20.119000 4.677000 38.000000
2266 2266 3 0.0 -3.214000 -24.879000 -14.263000
2267 2267 3 0.0 18.127000 -15.923000 -3.743000
2268 2268 3 0.0 -11.826000 -0.216000 11.117000
2269 2269 3 0.0 -8.013000 -4.005000 -19.793000
2270 2270 3 0.0 10.187000 16.048000 25.458000
2271 2271 3 0.0 7.889000 3.475000 30.959000
2272 2272 3 0.0 11.713000 -24.713000 4.181000
2273 2273 3 0.0 20.199000 -25.447000 -38.000000
2274 2274 3 0.0 -9.655000 -3.246000 12.744000
2275 2275 3 0.0 -23.488000 -14.353000 35.945000
2276 2276 3 0.0 10.152000 -6.421000 34.076000
2277 2277 3 0.0 21.968000 -17.254000 -3.824000
2278 2278 3 0.0 -1.736000 -10.250000 -21.705000
2279 2279 3 0.0 -13.667000 24.504000 -17.601000
2280 2280 3 0.0 25.129000 10.942000 -25.593000
2281 2281 3 0.0 -21.686000 -26.893000 14.251000
2282 2282 3 0.0 5.443000 -20.002000 -14.997000
2283 2283 3 0.0 -10.943000 -25.034000 -33.391000
2284 2284 3 0.0 -18.312000 -0.140000 38.000000
2285 2285 3 0.0 19.360000 -3.862000 -17.486000
2286 2286 3 0.0 -1.890000 -5.002000 -13.015000
2287 2287 3 0.0 21.321000 -6.679000 -8.567000
2288 2288 3 0.0 9.053000 -13.036000 -12.538000
2289 2289 3 0.0 -10.896000 -27.033000 28.633000
2290 2290 3 0.0 -23.624000 28.000000 36.940000
2291 2291 3 0.0 -16.816000 27.958000 -29.032000
2292 2292 3 0.0 15.835000 -19.873000 20.921000
2293 2293 3 0.0 28.000000 13.602000 14.899000
2294 2294 3 0.0 6.724000 -5.948000 20.663000
2295 2295 3 0.0 -15.429000 9.395000 38.000000
2296 2296 3 0.0 13.941000 -13.834000 34.977000
2297 2297 3 0.0 -3.175000 28.000000 1.640000
2298 2298 3 0.0 -14.817000 -26.457000 30.135000
2299 2299 3 0.0 -22.116000 -12.991000 2.144000
2300 2300 3 0.0 12.130000 15.338000 38.000000
2301 2301 3 0.0 -0.021000 15.705000 35.367000
2302 2302 3 0.0 12.292000 -25.558000 17.164000
2303 2303 3 0.0 14.280000 28.000000 -0.447000
2304 2304 3 0.0 15.058000 -9.050000 38.000000
2305 2305 3 0.0 14.609000 4.882000 2.035000
2306 2306 3 0.0 11.850000 -25.219000 -28.736000
2307 2307 3 0.0 5.091000 11.125000 -22.401000
2308 2308 3 0.0 3.075000 -18.872000 -38.000000
2309 2309 3 0.0 -4.249000 -21.035000 27.807000
2310 2310 3 0.0 9.316000 -10.888000 -26.853000
2311 2311 3 0.0 14.197000 -0.897000 -10.601000
2312 2312 3 0.0 22.809000 27.154000 -31.255000
2313 2313 3 0.0 11.217000 -19.175000 -35.672000
2314 2314 3 0.0 -26.620000 -6.313000 28.562000
2315 2315 3 0.0 8.568000 -22.300000 -8.276000
2316 2316 3 0.0 12.171000 -11.406000 7.958000
2317 2317 3 0.0 -5.349000 -20.456000 -31.000000
2318 2318 3 0.0 -17.029000 0.113000 -38.000000
2319 2319 3 0.0 -14.679000 0.519000 13.949000
2320 2320 3 0.0 -28.000000 -21.281000 12.146000
2321 2321 3 0.0 21.812000 25.985000 8.999000
2322 2322 3 0.0 24.634000 -13.957000 -32.172000
2323 2323 3 0.0 27.995000 12.402000 -13.708000
2324 2324 3 0.0 22.352000 -27.879000 29.797000
2325 2325 3 0.0 21.336000 -3.257000 -14.005000
2326 2326 3 0.0 -9.208000 3.635000 -24.658000
2327 2327 3 0.0 -21.716000 -8.182000 31.254000
2328 2328 3 0.0 -28.000000 -19.394000 -11.090000
2329 2329 3 0.0 8.098000 -9.638000 -38.000000
2330 2330 3 0.0 -22.437000 28.000000 25.164000
2331 2331 3 0.0 -17.810000 -0.395000 -29.565000
2332 2332 3 0.0 13.039000 1.074000 -23.783000
2333 2333 3 0.0 -23.902000 -7.170000 -2.877000
2334 2334 3 0.0 -24.053000 15.088000 12.687000
2335 2335 3 0.0 26.948000 15.665000 -12.313000
2336 2336 3 0.0 -5.510000 14.302000 38.000000
2337 2337 3 0.0 -7.744000 0.303000 12.287000
2338 2338 3 0.0 -24.630000 -1.488000 27.497000
2339 2339 3 0.0 28.000000 12.428000 -30.110000
2340 2340 3 0.0 -10.066000 11.086000 -24.401000
2341 2341 3 0.0 -28.000000 0.290000 1.927000
2342 2342 3 0.0 1.501000 -7.887000 27.406000
2343 2343 3 0.0 6.699000 21.827000 16.945000
2344 2344 3 0.0 13.932000 -1.893000 38.000000
2345 2345 3 0.0 -17.504000 9.604000 0.097000
2346 2346 3 0.0 25.012000 14.858000 -18.889000
2347 2347 3 0.0 14.132000 20.504000 -3.749000
2348 2348 3 0.0 -0.228000 14.809000 -19.307000
2349 2349 3 0.0 17.904000 -18.785000 -6.612000
2350 2350 3 0.0 -5.094000 -0.687000 1.481000
2351 2351 3 0.0 28.000000 9.015000 19.650000
2352 2352 3 0.0 2.286000 20.193000 35.269000
2353 2353 3 0.0 -3.902000 -3.893000 12.114000
2354 2354 3 0.0 14.594000 -27.998000 27.261000
2355 2355 3 0.0 16.932000 21.393000 -22.000000
2356 2356 3 0.0 -24.886000 28.000000 0.393000
2357 2357 3 0.0 -13.707000 -28.000000 22.761000
2358 2358 3 0.0 23.736000 20.362000 26.029000
2359 2359 3 0.0 26.866000 -16.857000 1.054000
2360 2360 3 0.0 -19.448000 3.590000 19.218000
2361 2361 3 0.0 19.121000 13.706000 29.994000
2362 2362 3 0.0 -13.789000 -24.538000 -2.646000
2363 2363 3 0.0 -0.901000 -21.366000 30.404000
2364 2364 3 0.0 11.400000 12.629000 2.012000
2365 2365 3 0.0 -13.032000 -18.333000 -38.000000
2366 2366 3 0.0 -19.826000 10.828000 -13.005000
2367 2367 3 0.0 25.691000 10.447000 -17.301000
2368 2368 3 0.0 14.809000 -3.252000 21.376000
2369 2369 3 0.0 -16.538000 6.347000 -23.153000
2370 2370 3 0.0 11.141000 -2.769000 -38.000000
2371 2371 3 0.0 2.976000 16.438000 -30.276000
2372 2372 3 0.0 -5.571000 -4.991000 6.130000
2373 2373 3 0.0 -25.088000 9.732000 -8.646000
2374 2374 3 0.0 24.041000 18.579000 3.090000
2375 2375 3 0.0 -15.334000 18.540000 9.137000
2376 2376 3 0.0 18.305000 10.468000 10.054000
2377 2377 3 0.0 -24.356000 20.603000 8.052000
2378 2378 3 0.0 24.683000 13.419000 9.961000
2379 2379 3 0.0 21.103000 -6.047000 8.970000
2380 2380 3 0.0 -10.427000 20.229000 13.887000
2381 2381 3 0.0 -6.576000 -22.764000 -38.000000
2382 2382 3 0.0 28.000000 -5.123000 10.860000
2383 2383 3 0.0 5.162000 3.926000 -15.031000
2384 2384 3 0.0 -15.728000 -22.236000 -5.704000
2385 2385 3 0.0 2.265000 -27.983000 -37.978000
2386 2386 3 0.0 21.108000 7.396000 1.494000
2387 2387 3 0.0 -15.182000 9.930000 22.863000
2388 2388 3 0.0 -3.660000 25.181000 -27.565000
2389 2389 3 0.0 -19.488000 17.078000 33.347000
2390 2390 3 0.0 -8.219000 13.149000 -13.679000
2391 2391 3 0.0 8.048000 25.681000 -23.711000
2392 2392 3 0.0 27.900000 21.622000 -19.302000
2393 2393 3 0.0 9.411000 10.199000 32.069000
2394 2394 3 0.0 10.470000 -17.364000 35.748000
2395 2395 3 0.0 -12.592000 -8.486000 -16.192000
2396 2396 3 0.0 -15.301000 7.578000 -26.924000
2397 2397 3 0.0 -21.695000 -1.320000 -34.362000
2398 2398 3 0.0 1.651000 4.601000 -26.613000
2399 2399 3 0.0 13.501000 -22.693000 -1.100000
2400 2400 3 0.0 6.562000 -20.270000 10.653000
2401 2401 3 0.0 -28.000000 -21.977000 -1.091000
2402 2402 3 0.0 14.608000 11.157000 -23.316000
2403 2403 3 0.0 -20.064000 -20.884000 8.479000
2404 2404 3 0.0 -10.970000 -20.753000 -19.434000
2405 2405 3 0.0 13.590000 -4.673000 32.350000
2406 2406 3 0.0 -17.386000 23.385000 -29.235000
2407 2407 3 0.0 9.452000 18.871000 16.460000
2408 2408 3 0.0 8.967000 -17.603000 23.216000
2409 2409 3 0.0 -10.958000 27.917000 -38.000000
2410 2410 3 0.0 25.181000 -7.103000 8.545000
2411 2411 3 0.0 -16.847000 -7.252000 35.840000
2412 2412 3 0.0 15.792000 28.000000 5.066000
2413 2413 3 0.0 -26.461000 -14.616000 -15.449000
2414 2414 3 0.0 -1.401000 -20.999000 0.416000
2415 2415 3 0.0 -9.320000 -13.081000 -13.556000
2416 2416 3 0.0 -21.441000 20.538000 -38.000000
2417 2417 3 0.0 22.539000 -6.312000 0.360000
2418 2418 3 0.0 -5.349000 18.746000 -5.629000
2419 2419 3 0.0 13.926000 -18.434000 -13.285000
2420 2420 3 0.0 -14.629000 -28.000000 -8.680000
2421 2421 3 0.0 -18.125000 12.297000 38.000000
2422 2422 3 0.0 16.335000 -21.667000 -9.613000
2423 2423 3 0.0 9.862000 -7.479000 18.601000
2424 2424 3 0.0 15.470000 5.470000 -30.264000
2425 2425 3 0.0 19.760000 22.749000 -16.223000
2426 2426 3 0.0 0.757000 -22.217000 16.420000
2427 2427 3 0.0 -20.689000 -14.097000 -37.404000
2428 2428 3 0.0 8.792000 -10.138000 4.026000
2429 2429 3 0.0 -7.557000 16.411000 -3.158000
2430 2430 3 0.0 -24.281000 15.319000 -15.669000
2431 2431 3 0.0 -13.604000 -5.024000 34.979000
2432 2432 3 0.0 11.075000 9.955000 -28.706000
2433 2433 3 0.0 -14.530000 -15.882000 -32.360000
2434 2434 3 0.0 -28.000000 28.000000 21.806000
2435 2435 3 0.0 28.000000 8.164000 23.615000
2436 2436 3 0.0 -11.353000 6.090000 -11.340000
2437 2437 3 0.0 28.000000 -3.652000 -8.004000
2438 2438 3 0.0 -7.928000 -16.278000 20.949000
2439 2439 3 0.0 -5.199000 13.824000 6.748000
2440 2440 3 0.0 7.469000 -0.112000 32.832000
2441 2441 3 0.0 11.394000 18.644000 2.692000
2442 2442 3 0.0 5.374000 -7.432000 -8.117000
2443 2443 3 0.0 7.657000 10.316000 13.730000
2444 2444 3 0.0 28.000000 -15.885000 -19.544000
2445 2445 3 0.0 27.302000 -25.895000 31.454000
2446 2446 3 0.0 -10.694000 -15.972000 -33.712000
2447 2447 3 0.0 -24.568000 -9.000000 21.009000
2448 2448 3 0.0 17.643000 20.372000 -34.764000
2449 2449 3 0.0 -7.188000 10.437000 -21.606000
2450 2450 3 0.0 16.868000 -15.700000 33.696000
2451 2451 3 0.0 -24.514000 14.225000 6.784000
2452 2452 3 0.0 21.219000 -17.755000 37.009000
2453 2453 3 0.0 -2.505000 16.472000 38.000000
2454 2454 3 0.0 24.933000 -16.396000 11.915000
2455 2455 3 0.0 28.000000 18.246000 -33.872000
2456 2456 3 0.0 17.732000 -13.081000 0.533000
2457 2457 3 0.0 -9.015000 -0.658000 0.551000
2458 2458 3 0.0 -8.415000 20.011000 3.911000
2459 2459 3 0.0 -25.765000 -24.738000 31.644000
2460 2460 3 0.0 -15.349000 -2.434000 -6.975000
2461 2461 3 0.0 -9.525000 16.443000 -22.981000
2462 2462 3 0.0 21.768000 -15.650000 23.202000
2463 2463 3 0.0 26.172000 19.537000 19.430000
2464 2464 3 0.0 -20.085000 -13.171000 -28.786000
2465 2465 3 0.0 -3.108000 18.054000 25.583000
2466 2466 3 0.0 -18.407000 -20.715000 -26.213000
2467 2467 3 0.0 17.711000 16.327000 -18.510000
2468 2468 3 0.0 13.099000 -27.724000 2.538000
2469 2469 3 0.0 -2.473000 15.614000 0.247000
2470 2470 3 0.0 -16.747000 1.858000 -11.367000
2471 2471 3 0.0 -13.923000 -23.495000 11.480000
2472 2472 3 0.0 -2.876000 17.085000 -32.165000
2473 2473 3 0.0 -18.128000 -7.971000 24.799000
2474 2474 3 0.0 -14.908000 5.282000 -30.278000
2475 2475 3 0.0 -19.459000 -19.154000 25.053000
2476 2476 3 0.0 -24.559000 -0.154000 38.000000
2477 2477 3 0.0 26.974000 22.486000 15.275000
2478 2478 3 0.0 10.797000 8.997000 0.308000
2479 2479 3 0.0 8.808000 10.537000 -35.941000
2480 2480 3 0.0 22.301000 -17.242000 -25.195000
2481 2481 3 0.0 -14.773000 26.742000 -9.898000
2482 2482 3 0.0 -4.326000 5.331000 -19.985000
2483 2483 3 0.0 7.666000 21.503000 -12.914000
2484 2484 3 0.0 24.371000 24.359000 -15.726000
2485 2485 3 0.0 22.585000 -20.308000 -27.974000
2486 2486 3 0.0 -19.207000 -22.128000 -35.064000
2487 2487 3 0.0 -24.895000 -16.470000 32.653000
2488 2488 3 0.0 -12.638000 18.295000 -25.176000
2489 2489 3 0.0 -28.000000 -23.898000 22.902000
2490 2490 3 0.0 11.442000 -1.689000 -2.260000
2491 2491 3 0.0 -1.078000 7.764000 -33.201000
2492 2492 3 0.0 28.000000 -18.003000 24.706000
2493 2493 3 0.0 24.601000 -9.711000 11.636000
2494 2494 3 0.0 -22.755000 28.000000 -2.632000
2495 2495 3 0.0 14.589000 -5.667000 24.626000
2496 2496 3 0.0 -0.949000 -25.960000 5.693000
2497 2497 3 0.0 -24.169000 27.365000 -31.455000
2498 2498 3 0.0 14.563000 -23.201000 -5.617000
2499 2499 3 0.0 -20.007000 -9.379000 -31.267000
2500 2500 3 0.0 -6.550000 -8.937000 31.073000
2501 2501 3 0.0 11.069000 25.113000 10.030000
2502 2502 3 0.0 -7.817000 12.873000 14.880000
2503 2503 3 0.0 21.852000 16.898000 -22.135000
2504 2504 3 0.0 -25.303000 17.173000 9.067000
2505 2505 3 0.0 28.000000 -2.084000 -17.162000
2506 2506 3 0.0 -10.877000 4.783000 -30.441000
2507 2507 3 0.0 13.967000 13.264000 5.305000
2508 2508 3 0.0 -1.782000 -23.619000 -2.663000
2509 2509 3 0.0 14.080000 25.644000 12.872000
2510 2510 3 0.0 18.250000 -23.568000 -0.229000
2511 2511 3 0.0 5.408000 3.471000 -35.921000
2512 2512 3 0.0 -24.263000 -17.856000 20.316000
2513 2513 3 0.0 2.744000 3.430000 21.715000
2514 2514 3 0.0 -28.000000 -1.514000 38.000000
2515 2515 3 0.0 -24.003000 -8.844000 -38.000000
2516 2516 3 0.0 21.074000 -20.449000 -18.126000
2517 2517 3 0.0 -17.430000 -13.184000 38.000000
2518 2518 3 0.0 -20.408000 13.778000 1.074000
2519 2519 3 0.0 10.587000 17.079000 -18.933000
2520 2520 3 0.0 -28.000000 -9.517000 -9.042000
2521 2521 3 0.0 -13.757000 5.852000 9.586000
2522 2522 3 0.0 23.504000 28.000000 -21.911000
2523 2523 3 0.0 -18.685000 -24.580000 -27.406000
2524 2524 3 0.0 1.724000 -0.840000 -35.683000
2525 2525 3 0.0 12.311000 -21.103000 22.965000
2526 2526 3 0.0 20.808000 -16.084000 33.275000
2527 2527 3 0.0 18.971000 -2.038000 -30.373000
2528 2528 3 0.0 1.297000 -28.000000 -32.566000
2529 2529 3 0.0 -12.703000 20.343000 32.803000
2530 2530 3 0.0 -16.074000 13.504000 24.809000
2531 2531 3 0.0 19.043000 -15.690000 27.409000
2532 2532 3 0.0 10.215000 10.748000 -3.356000
2533 2533 3 0.0 -21.845000 27.218000 5.014000
2534 2534 3 0.0 -5.742000 -5.259000 -5.093000
2535 2535 3 0.0 13.773000 -22.246000 6.279000
2536 2536 3 0.0 -27.098000 13.796000 -27.345000
2537 2537 3 0.0 -26.843000 1.246000 30.294000
2538 2538 3 0.0 15.036000 -15.674000 27.936000
2539 2539 3 0.0 11.227000 -9.121000 36.366000
2540 2540 3 0.0 -25.057000 -14.211000 -5.864000
2541 2541 3 0.0 6.044000 24.435000 -10.610000
2542 2542 3 0.0 0.973000 28.000000 -33.444000
2543 2543 3 0.0 -23.035000 -21.996000 -17.957000
2544 2544 3 0.0 7.119000 27.649000 31.809000
2545 2545 3 0.0 -18.967000 21.078000 0.610000
2546 2546 3 0.0 -2.042000 14.955000 -22.944000
2547 2547 3 0.0 7.549000 18.280000 4.803000
2548 2548 3 0.0 25.565000 23.135000 28.431000
2549 2549 3 0.0 7.952000 1.214000 14.424000
2550 2550 3 0.0 28.000000 22.026000 37.048000
2551 2551 3 0.0 -11.045000 -12.116000 -34.910000
2552 2552 3 0.0 13.031000 21.195000 30.763000
2553 2553 3 0.0 22.783000 10.750000 19.860000
2554 2554 3 0.0 -16.439000 -15.784000 4.998000
2555 2555 3 0.0 -8.530000 26.509000 33.587000
2556 2556 3 0.0 -21.635000 -3.736000 1.502000
2557 2557 3 0.0 -4.542000 21.216000 3.651000
2558 2558 3 0.0 3.705000 7.264000 -32.205000
2559 2559 3 0.0 15.455000 -23.619000 22.445000
2560 2560 3 0.0 -28.000000 24.977000 -5.389000
2561 2561 3 0.0 11.835000 -19.964000 38.000000
2562 2562 3 0.0 25.057000 -2.416000 29.675000
2563 2563 3 0.0 -0.732000 18.452000 22.305000
2564 2564 3 0.0 4.732000 -10.265000 4.148000
2565 2565 3 0.0 12.472000 -3.678000 -6.581000
2566 2566 3 0.0 6.697000 -13.352000 27.076000
2567 2567 3 0.0 1.824000 -6.298000 -12.349000
2568 2568 3 0.0 -15.366000 -10.332000 26.590000
2569 2569 3 0.0 -25.093000 17.533000 -31.519000
2570 2570 3 0.0 -19.189000 -28.000000 26.843000
2571 2571 3 0.0 10.391000 4.423000 -6.269000
2572 2572 3 0.0 9.456000 -19.873000 -24.677000
2573 2573 3 0.0 -20.449000 -24.733000 -18.752000
